station_id,obsTime,ELEV,RAIN,MIN_10,HOUR_3,HOUR_6,HOUR_12,HOUR_24,NOW,station_name,county,town,lat,lon
81AI10,2022-09-11 05:10:00,91.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,建安國小,新北市,三峽區,24.925692,121.446624
C0G810,2022-09-11 05:10:00,26.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,埔心,彰化縣,埔心鄉,23.947633,120.525456
C0U650,2022-09-11 05:10:00,442.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,玉蘭,宜蘭縣,大同鄉,24.675286,121.587061
C1E711,2022-09-11 05:10:00,990.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,馬拉邦山,苗栗縣,大湖鄉,24.367306,120.901656
C0D660,2022-09-11 05:10:00,65.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新竹市東區,新竹市,東區,24.798681,120.986942
81T870,2022-09-11 05:10:00,26.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,東興部落,花蓮縣,豐濱鄉,23.635204,121.530893
C0E540,2022-09-11 05:10:00,32.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
01E080,2022-09-11 05:10:00,1308.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,松安,苗栗縣,泰安鄉,24.397796,120.986018
C1Z040,2022-09-11 05:10:00,434.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,立山,花蓮縣,卓溪鄉,23.443356,121.327375
01T560,2022-09-11 05:10:00,200.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西林,花蓮縣,萬榮鄉,23.819214,121.432069
01R040,2022-09-11 05:10:00,410.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,士文,屏東縣,春日鄉,22.368323,120.663618
01Q610,2022-09-11 05:10:00,144.0,-998.0,-998.0,-998.0,-998.0,0.0,1.0,0.0,古夏,屏東縣,三地門鄉,22.76625,120.64444
C0G730,2022-09-11 05:10:00,27.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,二林,彰化縣,二林鎮,23.903319,120.376069
C0V730,2022-09-11 05:10:00,33.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大寮,高雄市,大寮區,22.605614,120.395717
E2H360,2022-09-11 05:10:00,681.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,蓮華池,南投縣,魚池鄉,23.918333,120.885278
467650,2022-09-11 05:10:00,1014.8,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,日月潭,南投縣,魚池鄉,23.881325,120.90805
C0A980,2022-09-11 05:10:00,11.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,社子,臺北市,士林區,25.109508,121.469681
C0K550,2022-09-11 05:10:00,15.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,蔦松,雲林縣,水林鄉,23.514319,120.229736
NUP460,2022-09-11 05:10:00,101.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,平溪旅遊,新北市,平溪區,25.048418,121.773797
C0T9F0,2022-09-11 05:10:00,251.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,水璉,花蓮縣,壽豐鄉,23.797131,121.542514
A2K360,2022-09-11 05:10:00,1.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,水試臺西試驗,雲林縣,臺西鄉,23.717231,120.190522
C1A760,2022-09-11 05:10:00,217.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,坪林交控,新北市,坪林區,24.942842,121.638556
21C070,2022-09-11 05:10:00,1220.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,巴陵,桃園市,復興區,24.681503,121.391485
01S270,2022-09-11 05:10:00,115.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,樟原(1),臺東縣,長濱鄉,23.403797,121.459474
A1AB50,2022-09-11 05:10:00,25.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,建國,臺北市,中山區,25.072195,121.528909
81S890,2022-09-11 05:10:00,201.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,初鹿國中,臺東縣,卑南鄉,22.849954,121.092326
01H110,2022-09-11 05:10:00,231.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,桶頭(2),南投縣,竹山鎮,23.644646,120.657625
CAF010,2022-09-11 05:10:00,150.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一N174K,臺中市,西屯區,24.2049,120.6552
CAD110,2022-09-11 05:10:00,17.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西濱S082K,新竹市,香山區,24.751724,120.905028
CAL070,2022-09-11 05:10:00,99.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三N295K,嘉義市,東區,23.468598,120.499369
C0X260,2022-09-11 05:10:00,39.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,後壁,臺南市,後壁區,23.366342,120.362306
88H890,2022-09-11 05:10:00,791.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,南豐,南投縣,仁愛鄉,24.017338,121.088627
C0ACA0,2022-09-11 05:10:00,25.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新莊,新北市,新莊區,25.051478,121.446756
C0X180,2022-09-11 05:10:00,62.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,山上,臺南市,山上區,23.0757,120.363253
21C050,2022-09-11 05:10:00,255.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,石門,桃園市,龍潭區,24.809322,121.248473
81U910,2022-09-11 05:10:00,45.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,永樂國小,宜蘭縣,蘇澳鎮,24.575833,121.844167
C0I010,2022-09-11 05:10:00,1562.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,廬山,南投縣,仁愛鄉,24.033311,121.181808
A1AB80,2022-09-11 05:10:00,127.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,雙溪,臺北市,士林區,25.113593,121.569411
C1I030,2022-09-11 05:10:00,948.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,武界,南投縣,仁愛鄉,23.913225,121.052483
01S130,2022-09-11 05:10:00,288.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,武陵,臺東縣,延平鄉,22.969742,121.11534
C0E420,2022-09-11 05:10:00,19.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
C1H920,2022-09-11 05:10:00,736.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,長豐,南投縣,國姓鄉,24.102039,120.879897
81T850,2022-09-11 05:10:00,116.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,溪口國小,花蓮縣,壽豐鄉,23.819722,121.473333
C1A9N0,2022-09-11 05:10:00,435.0,0.5,0.5,1.0,1.0,1.0,1.0,1.0,四十份,新北市,新店區,24.934158,121.593283
CAB040,2022-09-11 05:10:00,76.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三S007K,基隆市,七堵區,25.09694,121.6678
C0F9A0,2022-09-11 05:10:00,425.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
C0V250,2022-09-11 05:10:00,298.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
01C570,2022-09-11 05:10:00,64.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,龍壽社區,桃園市,龜山區,25.010105,121.387637
C1G9D0,2022-09-11 05:10:00,30.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一S218K,彰化縣,埤頭鄉,23.890642,120.485117
C0S740,2022-09-11 05:10:00,289.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,池上,臺東縣,池上鄉,23.119628,121.209469
O1J810,2022-09-11 05:10:00,9.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,北港(2),雲林縣,北港鎮,23.577934,120.301903
C1I440,2022-09-11 05:10:00,2540.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新高口,南投縣,信義鄉,23.478744,120.878939
01E310,2022-09-11 05:10:00,95.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,南勢山,苗栗縣,後龍鎮,24.588003,120.735306
C0T870,2022-09-11 05:10:00,135.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,鯉魚潭,花蓮縣,壽豐鄉,23.935639,121.508944
O1AH30,2022-09-11 05:10:00,174.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,吉林國小,新北市,貢寮區,24.985827,121.887489
C0O930,2022-09-11 05:10:00,69.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
C0C460,2022-09-11 05:10:00,482.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,復興,桃園市,復興區,24.820208,121.352281
01D310,2022-09-11 05:10:00,55.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新埔(1),新竹縣,新埔鎮,24.829422,121.071412
01E240,2022-09-11 05:10:00,45.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,珊珠湖,苗栗縣,頭份市,24.687014,120.960275
C1M480,2022-09-11 05:10:00,840.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,獨立山,嘉義縣,竹崎鄉,23.537022,120.607797
C0T9D0,2022-09-11 05:10:00,7.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,和中,花蓮縣,秀林鄉,24.266761,121.741031
A1AC50,2022-09-11 05:10:00,47.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
L1A830,2022-09-11 05:10:00,210.0,0.5,0.0,0.5,0.5,0.5,0.5,0.5,坪林,新北市,坪林區,24.936785,121.713797
C0B020,2022-09-11 05:10:00,86.0,-998.0,-998.0,-998.0,-998.0,0.5,0.5,0.0,基隆嶼,基隆市,中正區,25.191408,121.783914
88K590,2022-09-11 05:10:00,393.0,-998.0,-998.0,-998.0,-998.0,0.0,0.5,0.0,華山,雲林縣,古坑鄉,23.595278,120.596944
C1AI50,2022-09-11 05:10:00,64.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三N016K,臺北市,南港區,25.034164,121.619664
C0AH50,2022-09-11 05:10:00,275.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,林口,新北市,林口區,25.072181,121.380839
L1A790,2022-09-11 05:10:00,202.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,翡翠,新北市,新店區,24.907093,121.580097
01E030,2022-09-11 05:10:00,550.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,橫龍山,苗栗縣,泰安鄉,24.469909,120.968785
C0R540,2022-09-11 05:10:00,17.0,-998.0,-998.0,-998.0,-998.0,0.5,0.5,0.0,佳冬,屏東縣,佳冬鄉,22.419456,120.552375
C0Z160,2022-09-11 05:10:00,124.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,鳳林,花蓮縣,鳳林鎮,23.746114,121.453411
C0H890,2022-09-11 05:10:00,440.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,埔里,南投縣,埔里鎮,23.972169,120.952425
C0S770,2022-09-11 05:10:00,375.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大溪山,臺東縣,太麻里鄉,22.478475,120.943325
C0X230,2022-09-11 05:10:00,29.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,鹽水,臺南市,鹽水區,23.272603,120.247622
81F890,2022-09-11 05:10:00,226.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,坪廓分校,臺中市,太平區,24.156667,120.756667
C0V440,2022-09-11 05:10:00,27.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,鳳山,高雄市,鳳山區,22.646653,120.356122
C0SA40,2022-09-11 05:10:00,200.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,瑞和,臺東縣,鹿野鄉,22.974361,121.156697
C1F9B1,2022-09-11 05:10:00,130.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,桐林,臺中市,霧峰區,24.066172,120.735194
C0Z070,2022-09-11 05:10:00,247.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,舞鶴,花蓮縣,瑞穗鄉,23.468114,121.374069
C1N001,2022-09-11 05:10:00,24.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,沙崙,臺南市,歸仁區,22.935472,120.309406
C0T9N0,2022-09-11 05:10:00,261.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,富里,花蓮縣,富里鄉,23.171639,121.249378
01S610,2022-09-11 05:10:00,31.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,台東(7),臺東縣,臺東市,22.753496,121.158652
CAL020,2022-09-11 05:10:00,43.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一S262K,嘉義縣,民雄鄉,23.512333,120.403038
81H960,2022-09-11 05:10:00,363.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,北港國小,南投縣,國姓鄉,24.056661,120.911322
CAJ020,2022-09-11 05:10:00,50.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一N234K,雲林縣,西螺鎮,23.74633,120.467926
CAB010,2022-09-11 05:10:00,49.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一S001K,基隆市,安樂區,25.11583,121.7286
C0V650,2022-09-11 05:10:00,28.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,彌陀,高雄市,彌陀區,22.783806,120.246361
81D660,2022-09-11 05:10:00,489.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,花園派出所,新竹縣,五峰鄉,24.646103,121.151106
C0R830,2022-09-11 05:10:00,383.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,高士,屏東縣,牡丹鄉,22.121825,120.836781
O1N1A0,2022-09-11 05:10:00,212.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
O1T800,2022-09-11 05:10:00,103.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,奇美國小,花蓮縣,瑞穗鄉,23.496927,121.445929
C0H9C0,2022-09-11 05:10:00,3402.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,合歡山頂,南投縣,仁愛鄉,24.143442,121.272547
C0X290,2022-09-11 05:10:00,10.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,北門,臺南市,北門區,23.267772,120.125481
C0U760,2022-09-11 05:10:00,22.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,東澳,宜蘭縣,南澳鄉,24.521958,121.833175
C0U780,2022-09-11 05:10:00,15.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,五結,宜蘭縣,五結鄉,24.686369,121.797944
E2S980,2022-09-11 05:10:00,100.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,太麻里1,臺東縣,太麻里鄉,22.598922,120.980044
C1F891,2022-09-11 05:10:00,2205.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,稍來,臺中市,和平區,24.265689,121.001142
81K580,2022-09-11 05:10:00,305.0,-998.0,-998.0,-998.0,-998.0,0.0,3.0,0.0,坪頂,雲林縣,林內鄉,23.75386,120.639013
C0M660,2022-09-11 05:10:00,40.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,溪口,嘉義縣,溪口鄉,23.604119,120.403556
C0D580,2022-09-11 05:10:00,120.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,寶山,新竹縣,寶山鄉,24.735006,121.025192
01T9L0,2022-09-11 05:10:00,110.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,東富,花蓮縣,光復鄉,23.684836,121.482088
C0R640,2022-09-11 05:10:00,21.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,東港,屏東縣,東港鎮,22.462467,120.440744
C0E810,2022-09-11 05:10:00,53.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西湖,苗栗縣,西湖鄉,24.562947,120.7485
01L490,2022-09-11 05:10:00,78.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,沙坑,嘉義縣,竹崎鄉,23.530321,120.520569
C0Z270,2022-09-11 05:10:00,343.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,蕃薯寮,花蓮縣,壽豐鄉,23.73835,121.540108
CAN040,2022-09-11 05:10:00,33.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一N323K,臺南市,永康區,23.011789,120.249453
CAG090,2022-09-11 05:10:00,48.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西濱N210K,彰化縣,大城鄉,23.843536,120.293236
81T890,2022-09-11 05:10:00,103.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,瑞北國小,花蓮縣,瑞穗鄉,23.525556,121.376111
C0D670,2022-09-11 05:10:00,23.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,海天一線,新竹市,北區,24.831989,120.914439
81T860,2022-09-11 05:10:00,98.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,山興分校,花蓮縣,鳳林鎮,23.727778,121.4975
C0AD40,2022-09-11 05:10:00,32.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,土城,新北市,土城區,24.973208,121.445169
C0UA00,2022-09-11 05:10:00,392.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,土場,宜蘭縣,大同鄉,24.576533,121.495333
81F900,2022-09-11 05:10:00,143.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,峰谷國小,臺中市,霧峰區,24.035278,120.724444
C0G900,2022-09-11 05:10:00,20.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,線西,彰化縣,線西鄉,24.143358,120.443536
CAP020,2022-09-11 05:10:00,24.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一S346K,高雄市,岡山區,22.812222,120.314166
C1D400,2022-09-11 05:10:00,839.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,鳥嘴山,新竹縣,尖石鄉,24.719092,121.283872
E2S960,2022-09-11 05:10:00,26.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,太麻里2,臺東縣,太麻里鄉,22.598,120.99775
C0S660,2022-09-11 05:10:00,794.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,下馬,臺東縣,海端鄉,23.150194,121.070025
21U110,2022-09-11 05:10:00,1150.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,池端,宜蘭縣,大同鄉,24.631499,121.474881
88R460,2022-09-11 05:10:00,189.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,來義,屏東縣,來義鄉,22.525964,120.676125
C1O850,2022-09-11 05:10:00,44.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,環湖,臺南市,大內區,23.148617,120.418633
01S260,2022-09-11 05:10:00,153.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,忠勇,臺東縣,長濱鄉,23.325933,121.439636
C1Z030,2022-09-11 05:10:00,218.0,-998.0,-998.0,-998.0,-998.0,0.0,0.5,0.0,紅葉,花蓮縣,萬榮鄉,23.493119,121.338806
C0UA10,2022-09-11 05:10:00,1711.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,鴛鴦湖,宜蘭縣,大同鄉,24.590269,121.412228
O1V510,2022-09-11 05:10:00,1067.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,寶山,高雄市,桃源區,23.036624,120.708888
C0V770,2022-09-11 05:10:00,26.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大社,高雄市,大社區,22.730306,120.346639
81AI00,2022-09-11 05:10:00,172.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,五寮國小,新北市,三峽區,24.858889,121.36
C1AI60,2022-09-11 05:10:00,181.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一39K,新北市,泰山區,25.064361,121.383836
C1SA50,2022-09-11 05:10:00,1235.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,利嘉林道,臺東縣,卑南鄉,22.82325,121.009389
C0F0E0,2022-09-11 05:10:00,3557.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
81AH50,2022-09-11 05:10:00,10.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,萬里國小,新北市,萬里區,25.175833,121.689444
81H940,2022-09-11 05:10:00,460.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,人和國小,南投縣,水里鄉,23.77896,120.896691
01A410,2022-09-11 05:10:00,15.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,中正橋,臺北市,中正區,25.021931,121.516401
A0A010,2022-09-11 05:10:00,17.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,臺灣大學,臺北市,大安區,25.014278,121.539416
72D680,2022-09-11 05:10:00,101.9,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
C0S910,2022-09-11 05:10:00,212.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,蘭嶼燈塔,臺東縣,蘭嶼鄉,22.081197,121.503117
C1R120,2022-09-11 05:10:00,820.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,上德文,屏東縣,三地門鄉,22.763272,120.704442
CAJ030,2022-09-11 05:10:00,31.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西濱N222K,雲林縣,麥寮鄉,23.737734,120.256132
C0M800,2022-09-11 05:10:00,440.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,茶山,嘉義縣,阿里山鄉,23.299075,120.664767
C0E870,2022-09-11 05:10:00,34.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,高鐵苗栗,苗栗縣,後龍鎮,24.60725,120.826094
C1O940,2022-09-11 05:10:00,55.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,東山服務區,臺南市,東山區,23.286017,120.390378
C0A570,2022-09-11 05:10:00,360.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,桶後,新北市,烏來區,24.848222,121.597992
C0S790,2022-09-11 05:10:00,236.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,金崙,臺東縣,太麻里鄉,22.538122,120.966875
C0D590,2022-09-11 05:10:00,143.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新豐,新竹縣,新豐鄉,24.870678,120.977211
C1U930,2022-09-11 05:10:00,5.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,粉鳥林,宜蘭縣,蘇澳鎮,24.497089,121.842481
A1AC90,2022-09-11 05:10:00,453.0,2.5,0.0,2.5,2.5,3.0,3.0,2.5,溪山里,臺北市,士林區,25.136892,121.588912
01R030,2022-09-11 05:10:00,1080.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,大漢山,屏東縣,春日鄉,22.419298,120.683098
C0X250,2022-09-11 05:10:00,33.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,新營,臺南市,新營區,23.310694,120.316681
C0Z200,2022-09-11 05:10:00,153.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,萬榮,花蓮縣,鳳林鎮,23.709219,121.420106
C0V790,2022-09-11 05:10:00,410.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,萬山,高雄市,茂林區,22.905944,120.688056
C0G860,2022-09-11 05:10:00,45.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,社頭,彰化縣,社頭鄉,23.897647,120.5862
01G090,2022-09-11 05:10:00,7.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,頭汴,彰化縣,鹿港鎮,24.085275,120.484036
81H920,2022-09-11 05:10:00,804.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,德化國小,南投縣,魚池鄉,23.84869,120.935333
O1I360,2022-09-11 05:10:00,2600.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,楠溪,南投縣,信義鄉,23.472849,120.907956
01U560,2022-09-11 05:10:00,1960.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,太平山(1),宜蘭縣,大同鄉,24.494522,121.536435
CAL080,2022-09-11 05:10:00,72.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三N303K,嘉義縣,中埔鄉,23.411969,120.452447
01P500,2022-09-11 05:10:00,21.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,阿蓮(2),高雄市,阿蓮區,22.876332,120.327203
C1M640,2022-09-11 05:10:00,1567.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,十字,嘉義縣,阿里山鄉,23.492153,120.753683
CAD050,2022-09-11 05:10:00,75.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一N094K,新竹市,東區,24.79778,121.0089
C0C620,2022-09-11 05:10:00,19.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,蘆竹,桃園市,蘆竹區,25.084275,121.265767
81S920,2022-09-11 05:10:00,135.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,金峰鄉公所,臺東縣,金峰鄉,22.598647,120.960944
CAD010,2022-09-11 05:10:00,36.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國一S105K,新竹縣,寶山鄉,24.726316,120.940643
C0M810,2022-09-11 05:10:00,1354.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,,,,,
81D640,2022-09-11 05:10:00,608.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,錦屏國小,新竹縣,尖石鄉,24.680365,121.246763
C0E910,2022-09-11 05:10:00,25.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,海埔,苗栗縣,後龍鎮,24.648769,120.772436
CAF060,2022-09-11 05:10:00,117.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三S168K,臺中市,清水區,24.308519,120.614471
CAG070,2022-09-11 05:10:00,23.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,西濱S173K,彰化縣,鹿港鎮,24.1081,120.434576
C0AC80,2022-09-11 05:10:00,40.0,1.5,0.5,1.5,1.5,1.5,1.5,1.5,文山,臺北市,文山區,25.00235,121.575728
72S590,2022-09-11 05:10:00,290.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,東改賓朗果園,臺東縣,卑南鄉,22.813889,121.071278
72N100,2022-09-11 05:10:00,41.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,臺南農改,臺南市,新化區,23.0605,120.342194
01U790,2022-09-11 05:10:00,268.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,清水,宜蘭縣,大同鄉,24.614906,121.637272
C0V820,2022-09-11 05:10:00,441.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,小林,高雄市,甲仙區,23.14841,120.63325
CAP060,2022-09-11 05:10:00,93.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,國三S385K,高雄市,大樹區,22.767777,120.444444
C0E590,2022-09-11 05:10:00,40.0,-998.0,-998.0,-998.0,-998.0,0.0,0.0,0.0,通霄,苗栗縣,通霄鎮,24.471892,120.704622
